190.61,214.97,0
82.64,129.35,0
86.72,196.08,0
106.72,104.54,0
92.54,234.53,0
193.77,110.62,0
199.40,221.26,0
160.23,90.68,0
179.96,211.77,0
199.62,157.55,0
99.55,95.62,0
177.70,136.16,0
152.31,110.36,0
84.69,216.65,0
110.10,94.90,0
94.60,199.03,0
189.19,150.16,0
136.75,95.45,0
101.39,156.22,0
104.49,199.15,0
133.65,94.20,0
196.90,165.20,0
198.04,172.60,0
195.58,98.50,0
185.80,169.42,0
182.73,137.26,0
81.90,87.16,0
131.25,88.87,0
149.66,99.33,0
196.61,195.19,0
185.61,161.21,0
187.26,112.66,0
85.51,212.14,0
185.57,186.87,0
196.36,190.12,0
88.80,89.25,0
118.67,80.76,0
182.92,92.70,0
85.65,124.40,0
122.64,85.02,0
192.79,178.47,0
178.73,183.19,0
84.29,132.76,0
104.19,209.17,0
199.72,104.56,0
183.56,128.63,0
138.75,102.29,0
82.79,216.68,0
89.63,241.70,0
193.52,225.55,0
184.93,106.72,0
143.98,111.27,0
161.93,109.88,0
85.38,164.85,0
103.35,220.10,0
121.14,106.46,0
99.22,184.27,0
102.41,210.54,0
103.54,106.88,0
117.75,110.79,0
96.05,100.44,0
112.62,100.50,0
164.24,93.16,0
102.04,108.87,0
150.61,80.77,0
184.40,203.60,0
85.01,236.36,0
113.18,99.95,0
178.57,198.90,0
191.88,204.62,0
179.03,237.73,0
199.44,118.94,0
97.38,154.45,0
81.78,221.36,0
98.27,161.44,0
156.34,87.06,0
83.03,226.88,0
187.87,113.60,0
96.75,216.75,0
82.10,227.96,0
193.08,87.19,0
128.97,106.05,0
186.04,174.57,0
104.74,90.98,0
198.92,104.94,0
185.86,203.83,0
197.33,85.51,0
117.85,105.59,0
86.87,92.03,0
183.22,227.47,0
94.51,135.82,0
111.00,84.13,0
130.02,93.99,0
93.86,242.24,0
159.39,98.17,0
102.27,98.16,0
182.79,163.00,0
90.94,206.18,0
117.91,91.10,0
188.34,85.10,0
192.30,93.20,0
85.07,131.02,0
190.95,111.12,0
166.29,91.82,0
144.67,87.08,0
178.54,188.48,0
189.41,200.83,0
82.23,130.74,0
100.02,194.63,0
81.47,143.95,0
85.53,142.85,0
89.79,122.92,0
103.94,226.18,0
186.63,239.44,0
183.72,209.69,0
161.98,105.49,0
80.83,102.56,0
101.98,106.67,0
193.40,242.37,0
85.85,228.90,0
94.87,225.22,0
86.73,196.83,0
188.78,195.78,0
98.70,193.85,0
192.55,123.63,0
85.72,175.72,0
156.18,94.14,0
192.98,151.00,0
191.00,155.18,0
182.29,210.35,0
90.34,189.61,0
172.96,100.29,0
188.19,214.77,0
147.62,84.43,0
102.77,137.56,0
121.75,81.09,0
193.29,150.39,0
179.18,176.16,0
98.06,132.63,0
146.58,85.20,0
197.31,164.30,0
94.45,95.83,0
192.70,141.87,0
181.15,186.03,0
85.35,167.17,0
89.65,136.83,0
199.08,174.05,0
188.56,117.25,0
181.41,224.70,0
117.25,105.37,0
190.64,170.81,0
193.64,111.54,0
94.10,166.49,0
180.27,86.79,0
99.54,147.74,0
95.11,173.05,0
102.10,233.71,0
90.93,110.15,0
102.19,142.60,0
199.02,105.31,0
85.91,120.09,0
196.02,175.82,0
180.10,140.77,0
182.71,105.06,0
111.70,109.83,0
164.89,97.98,0
130.89,109.84,0
168.82,85.44,0
178.38,141.83,0
96.17,99.42,0
194.87,171.96,0
88.39,187.92,0
91.71,163.78,0
192.95,91.12,0
122.74,83.68,0
174.33,91.78,0
93.70,127.96,0
195.40,186.08,0
176.45,143.16,0
186.50,156.31,0
178.23,202.39,0
190.54,95.63,0
101.94,96.64,0
192.23,179.61,0
92.70,153.54,0
100.87,160.87,0
100.59,185.67,0
199.65,215.26,0
192.99,96.27,0
182.58,82.68,0
138.49,103.64,0
89.53,153.09,0
193.24,90.86,0
177.26,232.37,0
183.85,144.83,0
83.86,178.66,0
89.30,91.56,0
199.13,102.97,0
190.33,81.81,0
191.59,138.21,0
91.60,218.20,0
92.46,134.41,0
141.97,89.97,0
198.50,127.22,0
180.95,197.31,0
195.67,209.49,0
178.95,131.07,0
156.16,103.96,0
92.55,121.71,0
97.14,144.40,0
90.69,138.39,0
190.88,229.24,0
103.99,87.87,0
180.77,119.42,0
99.88,129.28,0
184.32,225.29,0
190.59,148.16,0
179.29,218.32,0
180.60,171.40,0
125.18,87.30,0
88.90,164.89,0
97.76,113.64,0
81.89,221.89,0
98.92,115.93,0
146.93,97.18,0
136.51,103.49,0
88.27,210.22,0
187.55,121.85,0
198.97,183.07,0
142.93,103.92,0
183.69,186.30,0
96.58,162.82,0
85.41,154.25,0
101.88,163.84,0
107.20,94.70,0
176.44,133.06,0
92.46,206.36,0
85.45,150.77,0
137.83,89.74,0
86.07,118.53,0
86.04,111.90,0
195.98,217.74,0
162.64,89.36,0
93.58,115.32,0
187.83,162.29,0
131.12,101.52,0
182.62,199.12,0
94.46,80.35,0
102.75,124.95,0
181.74,222.94,0
85.07,90.77,0
182.54,180.49,0
94.25,199.26,0
157.58,111.03,0
199.55,228.91,0
91.35,229.92,0
97.69,230.03,0
194.38,129.46,0
91.99,221.38,0
189.90,101.68,0
117.60,110.84,0
93.51,175.83,0
178.39,227.43,0
157.68,90.03,0
171.68,82.90,0
189.49,162.14,0
199.21,187.48,0
118.53,83.45,0
161.95,99.03,0
192.41,233.24,0
85.55,83.23,0
184.67,121.77,0
181.77,171.12,0
99.73,186.46,0
142.36,95.49,0
191.10,90.92,0
165.36,81.83,0
82.82,172.78,0
104.22,163.37,0
174.46,88.50,0
139.20,101.99,0
135.98,107.20,0
94.16,156.68,0
92.49,184.43,0
88.52,219.29,0
96.48,99.20,0
86.40,161.15,0
102.19,182.19,0
91.23,116.86,0
198.67,160.61,0
96.38,166.30,0
98.04,200.06,0
89.67,164.95,0
172.57,113.04,0
179.87,214.84,0
164.37,109.66,0
136.71,84.94,0
84.90,110.17,0
166.89,86.83,0
197.21,192.90,0
115.96,104.79,0
198.78,111.17,0
199.50,109.96,0
135.13,81.73,0
95.26,214.01,0
181.51,218.54,0
174.03,84.44,0
192.38,161.04,0
145.92,103.66,0
102.40,116.41,0
280.56,476.14,1
379.49,435.16,1
361.25,452.54,1
301.12,441.03,1
378.27,523.54,1
346.16,418.28,1
281.14,530.64,1
356.71,466.06,1
351.03,445.72,1
354.72,522.73,1
287.81,384.59,1
381.26,525.66,1
376.31,394.72,1
390.26,401.42,1
300.23,480.60,1
337.52,506.05,1
377.45,398.95,1
347.70,384.25,1
299.58,381.37,1
348.15,406.38,1
391.73,509.48,1
348.59,405.83,1
364.99,452.37,1
378.67,433.06,1
354.53,526.62,1
293.05,503.22,1
320.57,529.02,1
374.77,494.93,1
357.31,395.92,1
312.27,499.85,1
306.48,379.82,1
374.05,462.14,1
307.75,459.00,1
337.31,420.43,1
377.40,523.52,1
383.00,485.30,1
349.55,461.53,1
389.31,467.86,1
380.90,378.41,1
319.49,388.68,1
310.35,472.66,1
346.89,406.02,1
319.17,482.75,1
351.37,431.07,1
315.28,431.17,1
376.00,500.53,1
346.62,499.53,1
311.44,423.10,1
294.52,419.81,1
357.79,378.13,1
306.66,473.39,1
379.61,385.63,1
342.49,407.97,1
279.96,468.12,1
300.45,374.15,1
332.30,466.89,1
316.87,511.13,1
347.02,523.15,1
330.63,453.53,1
329.90,468.24,1
335.36,426.34,1
314.96,449.98,1
333.07,446.67,1
362.54,502.96,1
378.05,469.10,1
345.78,458.63,1
379.44,388.02,1
304.76,465.04,1
353.54,521.91,1
307.39,495.14,1
383.79,506.06,1
279.50,399.49,1
336.63,372.87,1
354.28,421.85,1
355.86,455.64,1
341.80,503.92,1
355.62,427.54,1
374.51,505.05,1
354.39,455.23,1
322.93,504.09,1
337.20,521.59,1
358.37,515.01,1
283.05,456.96,1
345.06,454.20,1
366.83,434.27,1
294.38,481.42,1
302.29,483.69,1
387.25,517.36,1
372.66,397.31,1
387.83,517.98,1
379.83,448.00,1
313.11,400.33,1
290.94,420.33,1
387.56,410.30,1
292.90,400.42,1
360.50,452.81,1
360.77,372.31,1
316.36,511.83,1
345.13,412.63,1
323.93,488.36,1
386.43,531.15,1
370.43,511.11,1
331.15,476.08,1
370.01,524.23,1
314.88,410.02,1
303.38,449.82,1
311.67,512.75,1
336.41,388.32,1
306.82,513.36,1
320.34,474.02,1
312.31,473.40,1
274.86,527.35,1
308.90,376.37,1
377.45,377.18,1
288.83,377.19,1
348.63,397.54,1
365.28,375.80,1
332.42,520.25,1
291.98,510.85,1
384.96,416.97,1
296.47,422.74,1
301.46,408.40,1
314.78,426.39,1
372.86,377.75,1
283.34,514.55,1
368.12,478.67,1
295.31,438.57,1
346.89,378.38,1
324.38,387.31,1
379.52,381.23,1
297.85,453.88,1
287.22,495.17,1
284.02,410.99,1
355.43,523.44,1
325.46,399.59,1
336.52,474.30,1
360.20,401.98,1
385.61,402.31,1
326.98,405.40,1
344.17,442.39,1
388.94,519.79,1
360.94,413.81,1
391.23,389.25,1
298.21,434.03,1
274.07,517.82,1
273.86,421.36,1
311.61,520.92,1
355.57,463.22,1
379.88,461.99,1
293.44,395.07,1
373.96,513.92,1
290.88,476.14,1
274.84,401.98,1
330.67,373.09,1
330.58,434.32,1
374.60,373.31,1
364.34,408.07,1
279.40,439.58,1
273.60,409.96,1
320.67,491.42,1
300.26,483.13,1
348.42,481.70,1
310.37,389.84,1
294.32,383.82,1
325.52,385.96,1
330.08,501.02,1
294.09,495.94,1
320.42,421.30,1
341.52,414.37,1
281.01,513.00,1
292.53,444.36,1
342.95,406.78,1
276.37,511.18,1
320.36,404.66,1
347.82,441.12,1
335.83,454.64,1
321.98,442.74,1
281.04,485.22,1
390.31,490.33,1
375.91,515.48,1
357.93,437.88,1
339.37,426.88,1
359.42,439.20,1
378.29,475.81,1
310.07,420.12,1
298.76,489.38,1
374.52,532.56,1
304.56,372.65,1
341.88,379.92,1
392.70,376.70,1
348.73,508.31,1
364.50,465.32,1
286.46,424.74,1
382.70,510.34,1
388.65,489.66,1
281.59,461.62,1
277.28,380.98,1
356.48,500.60,1
353.00,490.25,1
322.80,475.64,1
365.42,482.14,1
302.06,491.47,1
333.12,411.35,1
343.27,503.25,1
301.56,506.67,1
363.05,403.29,1
368.28,506.02,1
326.17,425.60,1
330.42,438.64,1
350.77,399.96,1
378.82,382.45,1
288.32,485.82,1
275.76,419.65,1
358.45,439.77,1
370.05,490.56,1
332.01,442.00,1
343.93,392.34,1
273.31,373.74,1
389.87,518.68,1
333.48,500.78,1
383.86,524.69,1
331.56,475.42,1
353.10,507.82,1
348.56,371.69,1
371.47,466.61,1
332.23,383.07,1
355.53,487.14,1
325.88,437.38,1
356.51,390.89,1
314.96,469.28,1
330.54,469.02,1
388.15,489.07,1
299.80,493.12,1
377.39,459.73,1
331.41,414.64,1
332.06,427.21,1
378.81,525.71,1
337.58,531.42,1
352.14,469.19,1
387.06,401.85,1
329.47,495.33,1
336.93,440.85,1
309.87,510.74,1
383.76,499.54,1
382.43,454.20,1
389.01,373.51,1
361.80,526.97,1
392.16,448.32,1
381.41,433.50,1
389.93,442.37,1
319.60,458.56,1
280.39,500.66,1
301.89,474.11,1
335.50,501.43,1
314.29,456.68,1
354.26,482.92,1
377.91,426.25,1
280.83,523.19,1
334.49,436.29,1
348.23,520.04,1
275.08,526.04,1
327.76,371.09,1
371.17,439.63,1
308.15,505.23,1
377.69,395.58,1
355.54,430.82,1
291.64,448.61,1
336.36,446.32,1
367.95,471.63,1
320.40,392.35,1
275.97,431.68,1
279.42,459.35,1
385.26,512.42,1
299.25,481.82,1
278.66,478.66,1
349.28,516.32,1
363.53,402.71,1
323.17,410.06,1
368.58,432.11,1
337.92,418.60,1
374.49,417.67,1
316.03,417.77,1
350.16,407.95,1
276.32,507.79,1
275.02,414.52,1
363.83,413.29,1
338.81,398.67,1
377.99,426.70,1
346.35,377.77,1
370.08,529.89,1
273.43,432.92,1
297.65,411.15,1
323.23,409.83,1
342.82,475.59,1
339.22,375.92,1
285.42,400.26,1
360.95,405.78,1
308.71,435.32,1
343.39,439.30,1
367.12,393.03,1
318.18,501.22,1
319.58,493.52,1
317.17,431.90,1
311.06,497.68,1
363.72,506.93,1
327.06,446.01,1
326.71,521.22,1
291.78,456.77,1
304.90,472.22,1
330.62,452.18,1
386.08,483.92,1
391.26,415.42,1
345.87,509.71,1
274.55,427.27,1
315.21,458.08,1
348.07,528.72,1
373.49,484.54,1
279.35,488.95,1
375.86,418.71,1
274.89,446.65,1
299.01,373.49,1
383.00,438.88,1
308.41,498.15,1
334.84,403.51,1
293.36,520.31,1
317.54,512.37,1
302.64,425.81,1
277.21,495.34,1
384.06,405.57,1
356.51,485.96,1
385.33,451.99,1
362.95,439.15,1
351.76,422.30,1
338.58,429.07,1
377.68,491.18,1
320.38,528.62,1
294.31,496.84,1
363.03,432.34,1
325.54,416.57,1
321.71,490.99,1
336.42,451.13,1
322.38,411.95,1
375.46,428.13,1
320.69,442.67,1
392.74,400.85,1
387.70,481.63,1
299.37,457.16,1
361.97,405.63,1
322.50,496.56,1
392.11,480.39,1
341.08,526.43,1
302.57,394.82,1
363.53,489.45,1
287.84,524.93,1
287.36,462.00,1
295.97,373.69,1
323.73,453.68,1
282.49,445.66,1
296.78,470.76,1
299.25,387.21,1
357.86,473.94,1
369.70,380.18,1
328.98,412.73,1
373.83,412.39,1
307.75,387.24,1
319.98,464.42,1
327.75,497.33,1
340.15,478.67,1
373.79,384.66,1
386.93,518.05,1
340.46,503.50,1
376.88,517.14,1
275.68,402.86,1
374.53,499.39,1
387.14,495.87,1
345.05,410.13,1
330.51,488.20,1
380.75,439.58,1
281.97,379.98,1
327.62,428.93,1
345.95,468.34,1
323.15,388.11,1
360.27,377.74,1
344.90,506.30,1
296.73,385.00,1
301.84,456.42,1
373.90,494.98,1
356.40,394.58,1
302.25,427.91,1
285.19,438.88,1
328.06,495.43,1
369.40,532.80,1
333.28,446.53,1
273.98,474.65,1
342.43,477.93,1
384.89,408.95,1
345.81,452.57,1
329.25,528.80,1
369.70,412.23,1
301.26,477.62,1
369.95,488.97,1
359.38,399.29,1
274.31,431.09,1
286.17,450.02,1
351.84,387.33,1
311.95,376.96,1
324.54,477.19,1
357.21,422.01,1
296.59,462.37,1
365.72,458.40,1
380.82,373.47,1
341.61,491.76,1
330.18,506.55,1
388.30,425.71,1
293.19,454.35,1
335.73,391.75,1
328.33,482.35,1
354.92,393.90,1
331.02,505.59,1
374.48,375.99,1
350.20,518.28,1
333.83,495.20,1
377.80,471.18,1
331.48,431.76,1
385.11,447.28,1
353.67,515.88,1
374.12,431.94,1
380.17,434.09,1
349.92,462.50,1
378.47,503.85,1
321.64,479.34,1
336.45,499.13,1
345.39,456.00,1
285.59,489.66,1
351.18,500.20,1
313.29,509.59,1
369.27,506.54,1
372.11,420.16,1
307.82,414.66,1
347.83,417.53,1
274.09,486.99,1
305.19,472.47,1
375.93,478.26,1
291.35,378.59,1
307.74,528.36,1
341.85,498.50,1
337.27,489.38,1
322.63,459.98,1
324.72,392.14,1
273.53,468.67,1
364.88,509.95,1
315.22,515.19,1
346.03,378.92,1
341.07,422.09,1
285.96,401.66,1
278.96,373.03,1
375.75,447.93,1
355.53,414.75,1
276.59,380.55,1
286.33,528.65,1
292.12,418.52,1
370.13,512.15,1
341.26,459.32,1
364.08,487.31,1
301.25,439.18,1
279.12,426.81,1
280.23,413.07,1
380.53,375.56,1
311.39,464.17,1
308.78,386.10,1
317.61,486.91,1
349.15,459.47,1
335.63,434.30,1
316.03,481.81,1
313.28,512.23,1
278.71,377.81,1
341.12,468.96,1
280.38,491.98,1
311.37,484.92,1
290.68,424.49,1
392.71,417.00,1
324.28,423.34,1
288.53,515.31,1
314.13,451.49,1
289.05,422.43,1
307.76,443.91,1
354.82,530.37,1
378.75,427.37,1
318.96,475.60,1
392.45,373.10,1
290.19,472.63,1
276.45,409.65,1
356.29,524.95,1
280.80,395.79,1
329.54,485.57,1
391.88,483.23,1
300.95,496.75,1
385.64,494.96,1
339.35,452.86,1
372.53,447.96,1
344.36,421.12,1
295.80,512.02,1
318.84,406.18,1
378.68,374.76,1
287.04,416.70,1
373.13,516.71,1
388.57,440.10,1
323.88,436.21,1
286.50,489.17,1
346.45,398.47,1
379.53,433.54,1
346.19,402.08,1
283.30,463.13,1
317.81,386.38,1
365.68,403.65,1
380.89,526.76,1
303.20,407.39,1
386.66,518.45,1
392.82,414.20,1
334.93,411.99,1
383.59,496.36,1
287.27,524.26,1
326.88,459.62,1
353.72,406.84,1
341.87,424.48,1
344.98,490.95,1
294.52,461.75,1
340.68,427.51,1
353.96,475.23,1
286.64,455.45,1
299.00,395.24,1
319.98,515.68,1
340.85,393.04,1
390.83,507.91,1
384.39,435.93,1
383.01,528.98,1
391.13,508.32,1
373.17,440.20,1
350.94,418.94,1
309.04,447.62,1
277.54,372.97,1
312.39,443.66,1
334.74,525.94,1
300.46,391.37,1
355.36,409.81,1
392.45,512.69,1
354.44,463.20,1
343.17,454.06,1
280.83,455.93,1
346.25,463.51,1
318.26,427.04,1
292.50,503.03,1
297.35,460.79,1
356.46,411.64,1
333.97,389.15,1
295.26,455.26,1
387.64,377.76,1
278.76,458.46,1
355.06,431.43,1
348.18,448.91,1
299.54,379.08,1
323.24,483.38,1
385.89,525.93,1
343.42,531.05,1
363.80,457.94,1
359.09,493.00,1
338.89,464.34,1
301.51,495.02,1
291.46,466.56,1
318.35,398.69,1
577.06,367.66,2
558.70,360.64,2
558.90,399.88,2
508.82,375.68,2
546.96,363.94,2
558.07,362.25,2
508.82,369.15,2
575.50,346.78,2
572.08,372.14,2
573.09,345.69,2
519.30,389.52,2
558.85,332.99,2
544.08,290.17,2
506.77,347.17,2
568.35,369.10,2
575.33,379.86,2
502.58,384.01,2
555.18,381.65,2
564.39,306.12,2
503.15,354.24,2
553.96,390.69,2
552.50,372.72,2
545.27,327.14,2
524.23,374.55,2
553.79,350.46,2
578.27,315.97,2
517.65,337.03,2
526.66,351.34,2
548.27,339.48,2
578.68,357.40,2
590.36,387.27,2
544.83,378.19,2
526.36,365.16,2
570.46,363.66,2
528.23,361.98,2
570.31,293.14,2
575.32,391.55,2
586.27,348.67,2
500.13,365.10,2
546.74,283.99,2
537.11,351.88,2
572.51,308.67,2
559.35,368.90,2
544.49,392.98,2
568.42,390.07,2
583.25,388.27,2
520.83,314.09,2
585.31,358.30,2
519.63,339.59,2
497.48,356.15,2
551.75,334.10,2
512.98,352.56,2
515.30,379.97,2
566.98,370.98,2
520.36,371.24,2
524.93,318.42,2
520.65,372.32,2
541.49,302.58,2
571.84,398.13,2
545.24,300.89,2
588.70,369.47,2
567.72,337.88,2
582.18,374.39,2
543.68,368.20,2
535.04,284.15,2
577.75,351.78,2
526.74,366.43,2
572.10,320.95,2
558.02,343.47,2
509.26,348.86,2
516.09,306.61,2
592.36,379.62,2
537.03,373.35,2
587.02,373.59,2
593.74,379.09,2
547.82,317.64,2
580.19,382.11,2
538.96,320.88,2
559.07,321.29,2
534.17,367.16,2
579.70,369.12,2
567.45,357.05,2
558.94,309.83,2
564.51,401.53,2
562.61,307.06,2
563.76,378.48,2
587.57,388.16,2
533.73,343.36,2
502.19,374.20,2
579.41,382.46,2
554.22,288.90,2
537.72,343.35,2
511.87,384.02,2
519.25,367.80,2
519.55,349.19,2
529.34,316.12,2
574.44,315.47,2
542.26,298.14,2
534.93,389.93,2
594.11,364.64,2
512.17,382.96,2
543.58,394.52,2
536.73,301.80,2
554.81,377.57,2
502.34,368.47,2
575.76,363.18,2
562.24,338.17,2
575.33,336.64,2
582.99,366.16,2
579.64,376.66,2
558.24,380.22,2
543.98,396.76,2
564.86,400.89,2
537.02,348.21,2
510.15,353.97,2
590.30,387.31,2
525.93,377.23,2
585.04,383.87,2
578.48,311.99,2
579.70,355.91,2
574.11,379.87,2
546.89,384.82,2
498.53,372.10,2
578.88,298.60,2
593.50,358.62,2
506.05,364.80,2
561.36,372.98,2
549.69,294.66,2
513.82,342.68,2
540.86,332.06,2
545.48,311.05,2
498.58,365.98,2
529.72,287.24,2
537.40,313.78,2
545.28,286.50,2
556.56,321.96,2
563.93,304.17,2
557.95,309.41,2
519.76,296.73,2
559.73,304.61,2
546.71,324.97,2
521.24,340.98,2
549.32,324.97,2
531.01,341.96,2
533.05,314.61,2
568.72,307.64,2
584.23,367.04,2
579.86,380.12,2
556.46,390.11,2
536.57,347.64,2
551.97,320.02,2
545.49,317.87,2
528.22,388.28,2
544.02,343.41,2
549.21,282.75,2
595.44,378.50,2
536.35,394.85,2
566.20,304.19,2
554.01,395.50,2
532.62,323.79,2
565.74,387.40,2
522.88,397.65,2
562.43,321.15,2
520.49,356.44,2
531.35,396.39,2
585.48,357.84,2
532.41,322.00,2
535.16,373.99,2
544.38,356.48,2
582.57,345.64,2
586.50,379.91,2
562.25,366.12,2
545.13,300.45,2
571.33,390.09,2
499.34,369.84,2
518.18,308.99,2
561.02,320.55,2
590.25,370.36,2
591.66,362.89,2
531.62,349.50,2
522.12,375.62,2
553.11,362.00,2
556.56,323.18,2
554.61,303.75,2
512.44,306.09,2
556.62,357.32,2
516.61,378.30,2
539.32,371.81,2
578.93,354.63,2
545.47,393.34,2
548.39,375.01,2
594.33,376.10,2
553.99,371.08,2
533.05,346.59,2
567.68,309.73,2
525.98,354.91,2
572.06,359.72,2
558.69,283.93,2
578.91,369.89,2
525.50,323.72,2
532.66,357.11,2
551.75,382.96,2
534.50,397.68,2
552.19,357.02,2
532.23,343.99,2
591.86,364.70,2
559.07,317.14,2
516.86,299.32,2
563.63,385.14,2
565.24,397.49,2
501.76,368.26,2
538.17,377.23,2
533.68,309.51,2
593.79,376.56,2
540.99,369.46,2
561.61,294.02,2
544.99,356.60,2
568.74,392.39,2
537.27,384.10,2
541.87,295.88,2
561.71,364.66,2
544.12,346.20,2
556.34,362.64,2
532.38,299.69,2
549.02,299.13,2
496.50,371.48,2
513.16,392.60,2
559.85,292.95,2
572.15,339.14,2
518.03,336.71,2
524.30,313.88,2
555.81,345.92,2
534.34,328.04,2
517.22,317.47,2
532.20,378.50,2
543.26,368.14,2
576.53,356.00,2
532.72,326.51,2
586.46,342.64,2
544.26,308.87,2
593.38,381.04,2
566.16,296.75,2
570.93,304.11,2
554.35,328.26,2
525.52,351.04,2
556.54,363.29,2
544.27,349.79,2
556.27,324.91,2
536.33,353.98,2
548.80,321.63,2
576.96,391.38,2
543.15,358.31,2
556.32,298.00,2
582.60,350.43,2
557.56,305.95,2
538.87,357.80,2
569.11,313.61,2
555.47,318.89,2
553.79,388.13,2
565.24,288.06,2
529.87,344.19,2
539.37,392.85,2
552.88,311.70,2
546.65,311.36,2
515.92,359.40,2
558.94,366.86,2
568.75,320.57,2
545.94,338.10,2
542.28,345.65,2
554.80,361.49,2
553.57,329.59,2
549.43,371.30,2
561.28,317.46,2
536.59,351.94,2
533.95,287.54,2
539.03,334.22,2
575.25,319.40,2
530.15,390.42,2
541.56,357.72,2
500.74,367.98,2
591.93,369.10,2
559.47,362.30,2
528.68,353.25,2
571.17,364.36,2
578.76,381.14,2
515.82,340.56,2
535.07,377.85,2
566.77,313.13,2
562.21,331.55,2
559.06,364.03,2
547.69,370.09,2
500.24,351.31,2
569.71,353.40,2
563.29,334.80,2
532.75,311.64,2
514.10,347.68,2
572.92,349.19,2
512.44,357.20,2
591.78,384.61,2
557.24,321.58,2
534.30,372.98,2
558.33,369.18,2
592.64,383.99,2
573.09,315.36,2
572.44,380.04,2
525.25,370.58,2
555.01,353.03,2
534.78,398.32,2
557.86,335.43,2
594.36,352.09,2
547.67,286.95,2
530.41,334.28,2
515.42,357.79,2
540.60,401.67,2
525.09,355.28,2
576.57,374.62,2
567.78,356.79,2
556.29,326.61,2
559.77,336.10,2
516.36,359.38,2
505.02,365.95,2
599.28,359.93,2
554.07,318.53,2
524.80,317.89,2
548.95,293.35,2
567.21,325.13,2
547.85,285.11,2
587.82,350.19,2
588.26,385.78,2
525.11,378.47,2
582.32,370.07,2
560.89,323.27,2
595.40,365.67,2
599.58,362.77,2
576.17,359.74,2
568.08,365.22,2
525.39,293.82,2
571.75,338.60,2
540.52,335.11,2
522.36,368.84,2
514.61,350.47,2
566.24,386.89,2
557.32,301.19,2
566.68,373.29,2
508.37,359.10,2
535.73,372.30,2
517.57,345.90,2
516.11,352.82,2
543.30,304.60,2
558.48,385.13,2
516.78,385.60,2
552.99,353.51,2
513.57,348.34,2
580.96,302.90,2
547.79,389.94,2
520.54,364.57,2
529.72,291.45,2
594.42,376.93,2
546.80,386.81,2
573.86,339.09,2
532.35,338.75,2
525.10,374.32,2
565.55,395.81,2
521.11,310.14,2
533.88,285.47,2
523.47,359.31,2
555.13,294.97,2
585.51,391.50,2
564.40,398.56,2
529.34,337.22,2
517.40,382.90,2
564.18,366.56,2
579.77,355.15,2
562.71,399.25,2
542.14,355.29,2
510.09,376.03,2
559.74,312.70,2
520.29,338.06,2
566.60,398.75,2
559.28,302.80,2
536.17,336.13,2
539.60,299.90,2
579.13,298.87,2
551.22,369.04,2
578.01,295.83,2
562.57,398.58,2
511.42,349.49,2
558.33,361.77,2
580.51,355.66,2
577.04,310.98,2
544.66,390.61,2
549.85,379.92,2
558.04,391.46,2
555.30,311.07,2
584.02,344.90,2
535.13,384.49,2
536.38,395.05,2
526.90,369.01,2
561.94,346.53,2
527.38,315.71,2
545.99,393.43,2
549.63,376.92,2
583.45,370.30,2
528.22,379.01,2
567.53,320.10,2
523.93,382.20,2
548.01,333.45,2
571.05,324.16,2
515.23,305.26,2
561.70,368.63,2
592.75,367.86,2
541.59,311.65,2
539.11,322.93,2
526.97,391.86,2
576.13,364.60,2
560.23,331.21,2
538.97,302.75,2
535.66,353.60,2
552.63,363.77,2
562.22,390.99,2
522.67,337.69,2
559.91,289.60,2
549.42,348.73,2
573.18,341.92,2
516.78,371.59,2
547.73,371.58,2
582.24,371.33,2
575.85,390.44,2
532.89,291.25,2
534.27,300.50,2
508.67,365.59,2
541.59,302.40,2
539.71,395.62,2
498.83,378.94,2
570.02,384.70,2
591.63,355.06,2
538.75,390.71,2
594.25,370.83,2
536.90,389.95,2
579.84,306.66,2
562.04,377.60,2
558.56,395.42,2
579.27,374.99,2
559.03,380.03,2
550.86,324.04,2
527.46,295.63,2
556.24,296.12,2
576.16,340.39,2
519.23,350.95,2
574.44,345.07,2
546.71,350.52,2
562.79,291.72,2
548.36,377.29,2
518.75,340.17,2
594.61,370.37,2
579.93,347.39,2
559.52,384.29,2
581.66,361.44,2
500.62,353.60,2
542.11,376.05,2
528.16,357.51,2
534.80,345.75,2
583.56,341.03,2
560.57,400.91,2
557.90,289.01,2
562.06,356.17,2
566.43,375.33,2
533.86,347.59,2
564.64,390.62,2
564.08,310.07,2
550.63,340.07,2
547.75,402.06,2
523.45,290.56,2
519.12,365.88,2
499.40,371.14,2
562.43,314.12,2
546.88,291.21,2
560.65,286.97,2
545.62,309.05,2
526.56,361.12,2
569.61,367.72,2
535.32,378.64,2
564.70,333.31,2
598.49,363.66,2
582.12,392.49,2
532.84,364.77,2
549.14,344.83,2
535.35,383.61,2
589.24,377.82,2
550.98,359.35,2
540.19,295.77,2
541.40,395.55,2
517.40,384.82,2
529.26,312.78,2
534.23,312.01,2
572.44,392.02,2
553.85,324.17,2
578.55,338.42,2
591.80,359.44,2
554.63,379.76,2
565.93,318.92,2
549.76,309.17,2
558.50,383.79,2
514.46,369.25,2
530.43,287.86,2
529.46,341.95,2
590.93,346.81,2
530.97,343.44,2
563.08,301.64,2
532.23,363.90,2
545.47,283.58,2
578.17,341.39,2
539.92,333.31,2
525.59,360.08,2
551.29,325.56,2
526.90,343.45,2
564.63,396.06,2
507.54,347.54,2
578.48,391.14,2
570.03,336.80,2
